,actual_hardness,predicted_hardness,y_std,load,formula
388,47.964996337890625,44.564117431640625,3.822035789489746,0.49,Sc0.5Zr0.5B12
389,39.63166427612305,41.955970764160156,3.2918243408203125,0.98,Sc0.5Zr0.5B12
390,37.17264938354492,37.50712203979492,2.459669589996338,1.96,Sc0.5Zr0.5B12
391,34.076133728027344,34.28777313232422,1.9242879152297974,2.94,Sc0.5Zr0.5B12
392,32.049720764160156,30.558687210083008,1.4753402471542358,4.9,Sc0.5Zr0.5B12
393,44.369415283203125,39.398860931396484,2.6008431911468506,0.49,Sc0.8Y0.2B12
394,36.06700134277344,37.50376510620117,2.499053478240967,0.98,Sc0.8Y0.2B12
395,35.03692626953125,34.448341369628906,2.3023242950439453,1.96,Sc0.8Y0.2B12
396,32.00851821899414,32.14015579223633,2.131072521209717,2.94,Sc0.8Y0.2B12
397,30.545793533325195,29.019750595092773,1.9939255714416504,4.9,Sc0.8Y0.2B12
398,45.951541900634766,40.117958068847656,3.8666911125183105,0.49,Sc0.8Zr0.2B12
399,38.43785858154297,37.9383659362793,3.3224050998687744,0.98,Sc0.8Zr0.2B12
400,36.32037353515625,34.46419143676758,2.5203702449798584,1.96,Sc0.8Zr0.2B12
401,33.47428894042969,32.18677520751953,2.070150136947632,2.94,Sc0.8Zr0.2B12
402,31.311264038085938,29.38025665283203,1.632080316543579,4.9,Sc0.8Zr0.2B12
403,5.829999923706055,8.110149383544922,3.405613899230957,1.72,Sc2C3
404,34.7401008605957,32.600521087646484,4.491367340087891,0.49,Sc2ReB6
405,31.837074279785156,30.859790802001953,4.052231788635254,0.98,Sc2ReB6
406,24.104013442993164,27.948780059814453,3.3423874378204346,1.96,Sc2ReB6
407,22.702552795410156,25.886995315551758,2.9041576385498047,2.94,Sc2ReB6
408,20.92569923400879,23.338275909423828,2.5256571769714355,4.9,Sc2ReB6
409,9.0,12.187708854675293,3.8922016620635986,2.0,Sc3Al3C2O5
410,7.599999904632568,7.591676712036133,2.397991895675659,1.96,Sc5Si3
411,41.67556381225586,36.897315979003906,3.8480348587036133,0.49,ScB12
412,35.18608474731445,35.08003616333008,3.40120792388916,0.98,ScB12
413,33.949974060058594,32.28368377685547,2.7984097003936768,1.96,ScB12
414,30.324125289916992,30.371864318847656,2.460322856903076,2.94,ScB12
415,28.449386596679688,27.711971282958984,2.1369807720184326,4.9,ScB12
417,4.599999904632568,7.044471740722656,3.2776682376861572,2.942,ScNi3B
418,9.75,6.157388687133789,3.1186697483062744,2.942,ScRh3B
419,7.400000095367432,7.57505989074707,3.1438140869140625,2.942,ScRh3B0.5C0.5
420,9.899999618530273,5.138326644897461,2.117767810821533,2.94,ScRh3C
421,5.880000114440918,5.255615234375,2.6775636672973633,0.98,ScRu2
422,4.199999809265137,8.578508377075195,4.236972808837891,1.96,ScSi
423,8.199999809265137,8.19639778137207,3.3836510181427,0.98,ScSi1.67
424,11.270000457763672,4.897722244262695,3.503242254257202,0.49,Si
425,19.0,12.33149528503418,3.9504892826080322,0.98,Si2N2O
427,22.899999618530273,18.178447723388672,8.119894981384277,2.0,SiC
429,4.710000038146973,12.564105987548828,4.9209394454956055,0.98,Sm2O3
430,24.520000457763672,23.435161590576172,6.193911075592041,0.98,SmB6
431,6.369999885559082,4.490150451660156,3.3592402935028076,1.72,SmC2
432,6.5,6.005805969238281,2.369558334350586,0.49,SmMn2Si2
433,5.510000228881836,5.982534408569336,2.362027645111084,0.98,SmPd2Ge
434,2.799999952316284,9.97409725189209,4.561483383178711,20.0,Sr2Cu2GdRuO8
435,28.540000915527344,27.846416473388672,6.738550186157227,0.29,SrB6
436,3.8499999046325684,5.832830429077148,4.4418487548828125,9.8,SrVO3
437,35.0,38.923397064208984,7.434403896331787,0.49,Ta0.01W0.99B
438,29.0,36.45974349975586,6.430814266204834,0.98,Ta0.01W0.99B
439,18.5,26.951034545898438,3.762752056121826,4.9,Ta0.01W0.99B
440,52.02308654785156,44.05592346191406,4.536123275756836,0.49,Ta0.03W0.97B4
441,44.698123931884766,41.142581939697266,3.714348793029785,0.98,Ta0.03W0.97B4
442,37.94393539428711,36.338218688964844,2.555321455001831,1.96,Ta0.03W0.97B4
443,34.265602111816406,33.269168853759766,1.9581433534622192,2.94,Ta0.03W0.97B4
444,31.82394790649414,30.2192325592041,1.5810129642486572,4.9,Ta0.03W0.97B4
445,48.28133010864258,45.950035095214844,4.961853504180908,0.49,Ta0.04W0.96B4
446,41.241756439208984,43.1739501953125,4.374327659606934,0.98,Ta0.04W0.96B4
447,36.39015579223633,38.3087158203125,3.3775386810302734,1.96,Ta0.04W0.96B4
448,33.50456619262695,34.632633209228516,2.6900041103363037,2.94,Ta0.04W0.96B4
449,31.221460342407227,30.384593963623047,2.0304298400878906,4.9,Ta0.04W0.96B4
450,1.0199999809265137,1.7806549072265625,2.7876083850860596,9.8,Ta0.09Pt0.91
451,36.5,31.551132202148438,4.634015083312988,0.49,Ta0.1W0.9B
452,30.5,29.761943817138672,4.002964973449707,0.98,Ta0.1W0.9B
453,20.0,23.102293014526367,2.404423952102661,4.9,Ta0.1W0.9B
454,44.12734603881836,41.65119171142578,3.8138551712036133,0.49,Ta0.1W0.9B4
455,39.909942626953125,38.908992767333984,3.11566162109375,0.98,Ta0.1W0.9B4
456,35.40715408325195,34.63157653808594,2.1752779483795166,1.96,Ta0.1W0.9B4
457,33.0289192199707,32.104347229003906,1.727094054222107,2.94,Ta0.1W0.9B4
458,30.90436363220215,29.547740936279297,1.4893120527267456,4.9,Ta0.1W0.9B4
459,38.0,32.497562408447266,5.084712028503418,0.49,Ta0.25W0.75B
460,28.5,30.84171485900879,4.460744857788086,0.98,Ta0.25W0.75B
461,21.0,24.263626098632812,3.025730848312378,4.9,Ta0.25W0.75B
462,42.636985778808594,41.324317932128906,3.886059284210205,0.49,Ta0.3W0.7B4
463,36.929222106933594,38.95611572265625,3.3807785511016846,0.98,Ta0.3W0.7B4
464,32.96549987792969,35.14548110961914,2.6220180988311768,1.96,Ta0.3W0.7B4
465,30.87265396118164,32.51236343383789,2.175262689590454,2.94,Ta0.3W0.7B4
466,29.382293701171875,29.300621032714844,1.773012638092041,4.9,Ta0.3W0.7B4
468,40.861236572265625,40.980506896972656,3.283637762069702,0.49,Ta0.5W0.5B4
469,33.789955139160156,38.90865707397461,3.1554572582244873,0.98,Ta0.5W0.5B4
470,31.919076919555664,35.419212341308594,2.9148709774017334,1.96,Ta0.5W0.5B4
471,31.094621658325195,32.695396423339844,2.7265970706939697,2.94,Ta0.5W0.5B4
472,30.301877975463867,29.183544158935547,2.6114187240600586,4.9,Ta0.5W0.5B4
473,27.15999984741211,15.375411987304688,4.278737545013428,0.49,Ta3B2
474,32.849998474121094,30.339277267456055,7.909071922302246,0.49,Ta3B4
476,24.520000457763672,26.261062622070312,3.589014768600464,0.29,TaB2
477,23.579999923706055,17.984203338623047,8.703166007995605,0.98,TaC
478,2.9800000190734863,5.961784362792969,2.9581615924835205,1.96,TaCr2
479,22.0,21.417028427124023,9.67095947265625,0.1,TaN
480,22.559999465942383,25.516881942749023,2.9525437355041504,0.98,TbB6
481,5.5,6.279287338256836,3.056586980819702,0.49,TbMn2Si2
482,7.449999809265137,6.186283111572266,2.350895643234253,0.98,TbPd2Ge
483,17.059999465942383,30.56194305419922,3.774380683898926,0.19,ThB6
484,22.649999618530273,38.540313720703125,3.51391863822937,0.98,ThB66
485,5.880000114440918,7.608770370483398,4.115113258361816,1.96,ThC
486,5.880000114440918,4.033838272094727,3.2702438831329346,1.96,ThC2
489,5.510000228881836,5.88090705871582,2.976306676864624,0.98,ThMn3Al2
490,3.8499999046325684,4.808891296386719,3.2084367275238037,0.98,ThPt5
491,6.28000020980835,7.834281921386719,2.9964120388031006,0.98,ThRe2
492,51.00801086425781,44.38194274902344,4.770606994628906,0.49,Ti0.08W0.92B4
493,39.889068603515625,41.40849304199219,3.911780834197998,0.98,Ti0.08W0.92B4
494,36.18272399902344,36.49801254272461,2.684602737426758,1.96,Ti0.08W0.92B4
495,34.4238166809082,33.341270446777344,2.068315029144287,2.94,Ti0.08W0.92B4
496,32.5078125,30.395931243896484,1.7324656248092651,4.9,Ti0.08W0.92B4
497,44.41352844238281,44.200828552246094,5.032909870147705,0.49,Ti0.1W0.9B4
498,37.28359603881836,41.51470947265625,4.420971393585205,0.98,Ti0.1W0.9B4
499,34.01698303222656,37.0025520324707,3.431605100631714,1.96,Ti0.1W0.9B4
500,32.28948211669922,33.68757629394531,2.751865863800049,2.94,Ti0.1W0.9B4
501,30.122203826904297,29.855146408081055,2.11670184135437,4.9,Ti0.1W0.9B4
502,39.54999923706055,28.39685821533203,1.7612755298614502,4.9,Ti0.25B3.5C0.75
503,38.240936279296875,40.53077697753906,3.4047656059265137,0.49,Ti0.3W0.7B4
504,34.40897750854492,37.96454620361328,2.8507535457611084,0.98,Ti0.3W0.7B4
505,32.461585998535156,33.86240768432617,2.0276832580566406,1.96,Ti0.3W0.7B4
506,30.734041213989258,31.373897552490234,1.5859307050704956,2.94,Ti0.3W0.7B4
507,29.540504455566406,28.561208724975586,1.3125793933868408,4.9,Ti0.3W0.7B4
508,1.4700000286102295,12.082647323608398,4.161342144012451,0.049,Ti0.5Nb0.5
509,15.5,26.20282554626465,11.66089916229248,0.98,Ti0.5Nb0.5N
510,1.4600000381469727,1.7771377563476562,1.891755223274231,9.8,Ti0.75Pt0.25
511,2.059999942779541,5.306318283081055,3.5682547092437744,2.94,Ti0.815Sn0.185
512,2.0399999618530273,3.9782371520996094,3.6338138580322266,0.98,Ti0.89Al0.11
513,1.9199999570846558,2.9831085205078125,3.330073356628418,2.94,Ti0.89V0.11
514,3.009999990463257,3.876863479614258,3.07967209815979,2.94,Ti0.9Si0.1
515,2.9800000190734863,8.925783157348633,3.4990458488464355,0.98,Ti3Al
516,2.200000047683716,3.7615928649902344,2.967172145843506,9.8,Ti3GeC2
517,3.0,5.321331024169922,6.346247673034668,9.8,Ti3SiC2
518,9.510000228881836,7.490184783935547,3.3782715797424316,0.98,Ti5Ge3
519,27.459999084472656,27.651599884033203,12.163161277770996,0.29,TiB
520,33.04999923706055,24.474214553833008,3.535231351852417,0.29,TiB2
521,33.0,19.246431350708008,3.4511337280273438,4.9,TiB2
522,26.0,16.968841552734375,4.214444160461426,9.8,TiB2
523,35.70000076293945,38.67965316772461,2.53564715385437,0.49,TiB50
524,26.0,6.845012664794922,4.535201072692871,0.98,TiC
525,3.009999990463257,5.495737075805664,3.1110620498657227,0.98,TiGe2
526,5.820000171661377,3.996978759765625,2.90102481842041,0.98,TiMn2
527,18.0,23.168834686279297,12.514280319213867,0.98,TiN
528,7.849999904632568,5.056732177734375,2.974428653717041,0.59,TiRu
529,7.260000228881836,5.842620849609375,2.62484073638916,0.59,TiRu0.4Ni0.6
530,37.27000045776367,30.587055206298828,2.879082441329956,0.49,TmB12
531,5.880000114440918,4.528558731079102,3.535979986190796,0.49,UCo5
532,3.140000104904175,5.937763214111328,3.1544172763824463,0.49,UV2Al20
533,1.9500000476837158,3.294055938720703,2.6467537879943848,9.8,V0.25Pt0.75
534,19.90999984741211,12.743942260742188,3.709765672683716,0.98,V0.25Re0.75
535,5.099999904632568,16.367300033569336,4.906805038452148,0.98,V0.8Re0.2
536,21.200000762939453,6.95091438293457,3.253667116165161,0.98,V1.16Re2.84
538,7.809999942779541,7.640903472900391,3.117981433868408,0.98,V17Ge31
539,22.360000610351562,16.853946685791016,5.404851913452148,0.49,V3B2
540,23.049999237060547,35.15007019042969,7.717168807983398,0.49,V3B4
542,7.900000095367432,7.867488861083984,3.5771427154541016,0.98,V3Ge
543,8.899999618530273,10.680729866027832,4.327488422393799,0.49,V3Si
544,7.0,8.8748779296875,3.305060863494873,0.98,V5Ge3
545,9.8100004196167,8.09701156616211,2.980562448501587,0.98,V6Ga5
546,27.459999084472656,33.27231979370117,5.584242820739746,0.29,VB2
547,35.400001525878906,38.3038330078125,2.8597724437713623,0.49,VB50
548,23.100000381469727,7.781486511230469,5.216623783111572,0.49,VC
549,9.8100004196167,15.13104248046875,6.300262928009033,0.98,VO0.33
550,7.726669788360596,13.749256134033203,3.657200336456299,0.98,W0.35Os0.65
551,25.248781204223633,25.622507095336914,2.816818952560425,4.9,W0.5Dy0.5B11.6
552,37.67804718017578,34.16650390625,3.2320964336395264,0.49,W0.5Dy0.5B11.6
553,31.32682991027832,32.71825408935547,3.148054599761963,0.98,W0.5Dy0.5B11.6
554,28.765853881835938,30.29236602783203,2.9813878536224365,1.96,W0.5Dy0.5B11.6
555,28.42439079284668,28.412090301513672,2.8493566513061523,2.94,W0.5Dy0.5B11.6
556,25.86336898803711,26.57965660095215,1.7402774095535278,4.9,W0.5Er0.5B11.6
557,37.48881149291992,35.82093811035156,3.494495391845703,0.49,W0.5Er0.5B11.6
558,32.239498138427734,34.01289367675781,3.129310131072998,0.98,W0.5Er0.5B11.6
559,28.749116897583008,31.06049156188965,2.5322952270507812,1.96,W0.5Er0.5B11.6
560,27.402433395385742,29.041080474853516,2.144397258758545,2.94,W0.5Er0.5B11.6
561,25.62101173400879,26.3028507232666,0.8707351684570312,4.9,W0.5Gd0.5B11.6
562,35.03436279296875,36.59308624267578,2.5921919345855713,0.49,W0.5Gd0.5B11.6
563,29.0672550201416,34.437198638916016,2.143705129623413,0.98,W0.5Gd0.5B11.6
564,28.588611602783203,30.952880859375,1.5020411014556885,1.96,W0.5Gd0.5B11.6
565,27.02503776550293,28.614534378051758,1.126840353012085,2.94,W0.5Gd0.5B11.6
566,27.02666664123535,25.545928955078125,1.328616738319397,4.9,W0.5Ho0.5B11.6
567,36.82666778564453,33.45844650268555,2.885190725326538,0.49,W0.5Ho0.5B11.6
568,33.426666259765625,31.737056732177734,2.4688808917999268,0.98,W0.5Ho0.5B11.6
569,28.99333381652832,29.155393600463867,1.8766831159591675,1.96,W0.5Ho0.5B11.6
570,28.093334197998047,27.56475830078125,1.575334072113037,2.94,W0.5Ho0.5B11.6
571,36.2110595703125,33.52041244506836,4.0790629386901855,0.49,W0.5Nb0.5B2.1
572,32.27664566040039,31.648149490356445,3.937919855117798,0.98,W0.5Nb0.5B2.1
573,30.214670181274414,28.46282386779785,3.7100889682769775,1.96,W0.5Nb0.5B2.1
574,27.228302001953125,25.95624542236328,3.6188478469848633,2.94,W0.5Nb0.5B2.1
575,26.066970825195312,23.03688621520996,3.826314926147461,4.9,W0.5Nb0.5B2.1
576,0.8500000238418579,8.517305374145508,5.096764087677002,9.8,W0.5Pt0.5
577,42.67955780029297,41.85448455810547,3.399171829223633,0.49,W0.5Sc0.5B11.6
578,34.7338981628418,39.42742156982422,3.0107734203338623,0.98,W0.5Sc0.5B11.6
579,32.29983901977539,35.39806365966797,2.3819122314453125,1.96,W0.5Sc0.5B11.6
580,30.705087661743164,32.426063537597656,1.947993516921997,2.94,W0.5Sc0.5B11.6
581,28.159143447875977,28.966495513916016,1.497359037399292,4.9,W0.5Sc0.5B11.6
582,42.79999923706055,28.56489372253418,4.0230255126953125,0.49,W0.5Ta0.5B
583,34.0,26.89601707458496,3.4499564170837402,0.98,W0.5Ta0.5B
584,21.0,20.866838455200195,2.0419087409973145,4.9,W0.5Ta0.5B
585,32.21626663208008,36.27133560180664,3.357903003692627,0.49,W0.5Ta0.5B2.1
586,28.580923080444336,33.891204833984375,2.7624640464782715,0.98,W0.5Ta0.5B2.1
587,27.905099868774414,30.131385803222656,1.9421896934509277,1.96,W0.5Ta0.5B2.1
588,25.900999069213867,27.916440963745117,1.5513250827789307,2.94,W0.5Ta0.5B2.1
589,23.66386604309082,25.54682731628418,1.321919322013855,4.9,W0.5Ta0.5B2.1
590,24.97814178466797,24.979419708251953,1.4535069465637207,4.9,W0.5Tb0.5B11.6
591,36.6721305847168,32.08368682861328,3.0164852142333984,0.49,W0.5Tb0.5B11.6
592,32.3278694152832,30.499893188476562,2.587226152420044,0.98,W0.5Tb0.5B11.6
593,28.393442153930664,28.211528778076172,1.995821237564087,1.96,W0.5Tb0.5B11.6
594,27.218578338623047,26.8194522857666,1.7078793048858643,2.94,W0.5Tb0.5B11.6
595,28.928525924682617,27.890104293823242,2.242892026901245,4.9,W0.5Y0.5B11.6
596,39.96680450439453,37.430877685546875,2.864748477935791,0.49,W0.5Y0.5B11.6
597,34.464664459228516,35.67097473144531,2.752690553665161,0.98,W0.5Y0.5B11.6
598,30.558799743652344,32.8022346496582,2.536266326904297,1.96,W0.5Y0.5B11.6
599,29.3021297454834,30.716581344604492,2.3570690155029297,2.94,W0.5Y0.5B11.6
600,36.0034294128418,38.43766403198242,4.991438865661621,0.49,W0.6Nb0.4B2.1
601,33.01710891723633,36.19520568847656,4.432662487030029,0.98,W0.6Nb0.4B2.1
602,30.220348358154297,32.39311599731445,3.5651063919067383,1.96,W0.6Nb0.4B2.1
603,28.32423210144043,29.57889175415039,3.0500521659851074,2.94,W0.6Nb0.4B2.1
604,25.883037567138672,25.932125091552734,2.6628122329711914,4.9,W0.6Nb0.4B2.1
605,41.91300582885742,40.46571731567383,3.9088919162750244,0.49,W0.75Sc0.25B11.6
606,34.52687454223633,38.00426483154297,3.4095101356506348,0.98,W0.75Sc0.25B11.6
607,32.70832824707031,33.98884963989258,2.608095645904541,1.96,W0.75Sc0.25B11.6
608,30.69393539428711,31.31039810180664,2.0797033309936523,2.94,W0.75Sc0.25B11.6
609,28.20394515991211,28.412195205688477,1.6417021751403809,4.9,W0.75Sc0.25B11.6
611,49.900001525878906,43.25989532470703,4.199228763580322,0.49,W0.88Ta0.02Cr0.1B4
612,43.0,40.346614837646484,3.4054787158966064,0.98,W0.88Ta0.02Cr0.1B4
613,37.79999923706055,35.64913558959961,2.310511827468872,1.96,W0.88Ta0.02Cr0.1B4
614,34.5,32.703521728515625,1.7653051614761353,2.94,W0.88Ta0.02Cr0.1B4
615,30.799999237060547,29.871654510498047,1.4525681734085083,4.9,W0.88Ta0.02Cr0.1B4
616,47.20000076293945,44.5733757019043,4.238336086273193,0.49,W0.88Ta0.02Mn0.1B4
617,36.900001525878906,41.792423248291016,3.6039721965789795,0.98,W0.88Ta0.02Mn0.1B4
618,33.099998474121094,37.1575927734375,2.654780149459839,1.96,W0.88Ta0.02Mn0.1B4
619,31.5,34.20437240600586,2.0877296924591064,2.94,W0.88Ta0.02Mn0.1B4
620,30.399999618530273,30.80055046081543,1.6180816888809204,4.9,W0.88Ta0.02Mn0.1B4
621,26.956096649169922,26.922733306884766,2.4979441165924072,4.9,W0.8Dy0.2B11.6
622,41.74146270751953,36.38370132446289,3.133254051208496,0.49,W0.8Dy0.2B11.6
623,33.717071533203125,34.602943420410156,2.995990037918091,0.98,W0.8Dy0.2B11.6
624,30.336585998535156,31.728593826293945,2.728026866912842,1.96,W0.8Dy0.2B11.6
625,28.799999237060547,29.638132095336914,2.5309016704559326,2.94,W0.8Dy0.2B11.6
626,27.017667770385742,27.24932289123535,1.6774548292160034,4.9,W0.8Er0.2B11.6
627,38.58814239501953,35.180747985839844,3.863434076309204,0.49,W0.8Er0.2B11.6
628,35.23517990112305,33.600250244140625,3.3608591556549072,0.98,W0.8Er0.2B11.6
629,31.030231475830078,31.102529525756836,2.6063151359558105,1.96,W0.8Er0.2B11.6
630,30.617982864379883,29.418630599975586,2.137197732925415,2.94,W0.8Er0.2B11.6
631,28.046146392822266,27.48855209350586,1.031848669052124,4.9,W0.8Gd0.2B11.6
632,38.352970123291016,36.73737335205078,2.694836139678955,0.49,W0.8Gd0.2B11.6
633,32.768775939941406,34.62908172607422,2.223627805709839,0.98,W0.8Gd0.2B11.6
634,30.726558685302734,31.42507553100586,1.579630732536316,1.96,W0.8Gd0.2B11.6
635,29.450172424316406,29.488082885742188,1.2353458404541016,2.94,W0.8Gd0.2B11.6
636,30.19333267211914,27.088916778564453,1.027068853378296,4.9,W0.8Ho0.2B11.6
637,43.026668548583984,36.276100158691406,2.7246909141540527,0.49,W0.8Ho0.2B11.6
638,36.2933349609375,34.2204475402832,2.252756357192993,0.98,W0.8Ho0.2B11.6
639,33.36000061035156,31.03824234008789,1.5862983465194702,1.96,W0.8Ho0.2B11.6
640,31.3266658782959,29.069597244262695,1.2324914932250977,2.94,W0.8Ho0.2B11.6
641,37.1287841796875,34.0868034362793,4.120319366455078,0.49,W0.8Nb0.2B2.1
642,33.21809387207031,32.27489471435547,3.5992932319641113,0.98,W0.8Nb0.2B2.1
643,29.61551856994629,29.370555877685547,2.8021399974823,1.96,W0.8Nb0.2B2.1
644,27.31650733947754,27.567873001098633,2.363187074661255,2.94,W0.8Nb0.2B2.1
645,24.946369171142578,25.507766723632812,2.032884120941162,4.9,W0.8Nb0.2B2.1
646,39.25845718383789,37.85045623779297,2.9273619651794434,0.49,W0.8Sc0.2B11.6
647,34.78205490112305,35.89764404296875,2.789886474609375,0.98,W0.8Sc0.2B11.6
648,32.3759765625,32.863590240478516,2.5277745723724365,1.96,W0.8Sc0.2B11.6
649,30.081806182861328,30.732641220092773,2.329721450805664,2.94,W0.8Sc0.2B11.6
650,27.787635803222656,27.960670471191406,2.248319625854492,4.9,W0.8Sc0.2B11.6
651,34.59975051879883,34.77907943725586,3.8549818992614746,0.49,W0.8Ta0.2B2.1
652,31.546995162963867,32.67680358886719,3.2490086555480957,0.98,W0.8Ta0.2B2.1
653,29.496265411376953,29.454320907592773,2.3632493019104004,1.96,W0.8Ta0.2B2.1
654,27.23585319519043,27.522815704345703,1.8962388038635254,2.94,W0.8Ta0.2B2.1
655,24.882177352905273,25.41230010986328,1.6221513748168945,4.9,W0.8Ta0.2B2.1
656,26.699453353881836,26.760574340820312,1.0550124645233154,4.9,W0.8Tb0.2B11.6
657,42.30054473876953,36.00590896606445,2.8418283462524414,0.49,W0.8Tb0.2B11.6
658,32.3278694152832,33.96075439453125,2.3485825061798096,0.98,W0.8Tb0.2B11.6
659,29.158470153808594,30.772953033447266,1.6556661128997803,1.96,W0.8Tb0.2B11.6
660,28.147541046142578,28.763450622558594,1.2751479148864746,2.94,W0.8Tb0.2B11.6
661,27.647388458251953,27.814781188964844,1.6097970008850098,4.9,W0.8Y0.2B11.6
662,38.651737213134766,38.93806457519531,3.922220230102539,0.49,W0.8Y0.2B11.6
663,32.87784957885742,36.60043716430664,3.407954216003418,0.98,W0.8Y0.2B11.6
664,31.213577270507812,32.873775482177734,2.580742835998535,1.96,W0.8Y0.2B11.6
665,29.31159019470215,30.393129348754883,2.0408504009246826,2.94,W0.8Y0.2B11.6
666,57.29999923706055,48.85728073120117,6.036032199859619,0.49,W0.93Ta0.02Cr0.05B4
667,44.099998474121094,45.89601135253906,5.2599263191223145,0.98,W0.93Ta0.02Cr0.05B4
668,38.20000076293945,40.70906448364258,3.9996755123138428,1.96,W0.93Ta0.02Cr0.05B4
669,34.79999923706055,36.607421875,3.1045799255371094,2.94,W0.93Ta0.02Cr0.05B4
670,31.700000762939453,31.695514678955078,2.22819185256958,4.9,W0.93Ta0.02Cr0.05B4
671,55.79999923706055,44.76028060913086,4.413140773773193,0.49,W0.94Ta0.02Mn0.04B4
672,46.70000076293945,41.96705627441406,3.751380443572998,0.98,W0.94Ta0.02Mn0.04B4
673,37.0,37.32547378540039,2.732731342315674,1.96,W0.94Ta0.02Mn0.04B4
674,34.79999923706055,34.490257263183594,2.1860098838806152,2.94,W0.94Ta0.02Mn0.04B4
675,30.899999618530273,31.087121963500977,1.7347108125686646,4.9,W0.94Ta0.02Mn0.04B4
676,35.71051788330078,34.496917724609375,3.5271379947662354,0.49,W0.94Ta0.06B2.1
677,29.861345291137695,32.89143371582031,3.3985137939453125,0.98,W0.94Ta0.06B2.1
678,27.36785125732422,30.203048706054688,3.138770341873169,1.96,W0.94Ta0.06B2.1
679,26.10946273803711,28.14613914489746,2.955385446548462,2.94,W0.94Ta0.06B2.1
680,24.268465042114258,25.509469985961914,2.8459527492523193,4.9,W0.94Ta0.06B2.1
681,53.5,43.84922790527344,4.57172966003418,0.49,W0.9Cr0.1B4
682,32.400001525878906,30.336429595947266,1.8991901874542236,4.9,W0.9Cr0.1B4
683,27.058536529541016,27.905452728271484,1.3477933406829834,4.9,W0.9Dy0.1B11.6
684,41.058536529541016,37.17423629760742,3.1236534118652344,0.49,W0.9Dy0.1B11.6
685,33.307315826416016,35.078948974609375,2.637634038925171,0.98,W0.9Dy0.1B11.6
686,29.892683029174805,31.958452224731445,1.9445364475250244,1.96,W0.9Dy0.1B11.6
687,27.878047943115234,30.15460968017578,1.5986182689666748,2.94,W0.9Dy0.1B11.6
688,28.171966552734375,27.326045989990234,0.9908597469329834,4.9,W0.9Er0.1B11.6
689,45.871219635009766,38.689308166503906,3.0305256843566895,0.49,W0.9Er0.1B11.6
690,34.355712890625,36.267520904541016,2.4866788387298584,0.98,W0.9Er0.1B11.6
691,32.486846923828125,32.40359878540039,1.7311420440673828,1.96,W0.9Er0.1B11.6
692,31.4699649810791,29.86553382873535,1.3003146648406982,2.94,W0.9Er0.1B11.6
693,30.056455612182617,27.785823822021484,1.6320099830627441,4.9,W0.9Gd0.1B11.6
694,44.03289031982422,39.766990661621094,4.012328147888184,0.49,W0.9Gd0.1B11.6
695,35.83210754394531,37.35893249511719,3.5070252418518066,0.98,W0.9Gd0.1B11.6
696,31.84339714050293,33.414222717285156,2.671156644821167,1.96,W0.9Gd0.1B11.6
697,31.556209564208984,30.72532844543457,2.12288236618042,2.94,W0.9Gd0.1B11.6
698,29.426666259765625,28.17618179321289,1.6947722434997559,4.9,W0.9Ho0.1B11.6
699,43.060001373291016,37.807106018066406,4.2378716468811035,0.49,W0.9Ho0.1B11.6
700,35.36000061035156,35.861366271972656,3.644956350326538,0.98,W0.9Ho0.1B11.6
701,33.72666549682617,32.76482009887695,2.760500431060791,1.96,W0.9Ho0.1B11.6
702,32.12666702270508,30.752674102783203,2.2424917221069336,2.94,W0.9Ho0.1B11.6
703,37.11075973510742,33.09659957885742,3.2689104080200195,0.49,W0.9Nb0.1B2.1
704,32.10979080200195,31.526700973510742,3.166459321975708,0.98,W0.9Nb0.1B2.1
705,29.3841609954834,28.825618743896484,2.9752118587493896,1.96,W0.9Nb0.1B2.1
706,28.033218383789062,26.725421905517578,2.841463327407837,2.94,W0.9Nb0.1B2.1
707,25.639402389526367,24.079299926757812,2.7939999103546143,4.9,W0.9Nb0.1B2.1
708,43.09813690185547,38.584964752197266,3.1141083240509033,0.49,W0.9Sc0.1B11.6
709,36.299560546875,36.32862091064453,2.6195154190063477,0.98,W0.9Sc0.1B11.6
710,34.089324951171875,32.984092712402344,1.9343140125274658,1.96,W0.9Sc0.1B11.6
711,30.73200225830078,31.144641876220703,1.611202597618103,2.94,W0.9Sc0.1B11.6
712,28.353900909423828,28.816120147705078,1.3808066844940186,4.9,W0.9Sc0.1B11.6
713,34.92041015625,33.36030197143555,4.205348014831543,0.49,W0.9Ta0.1B2.1
714,28.814897537231445,31.787410736083984,3.6781060695648193,0.98,W0.9Ta0.1B2.1
715,27.323497772216797,29.383468627929688,2.8688273429870605,1.96,W0.9Ta0.1B2.1
716,26.554460525512695,27.778079986572266,2.395697832107544,2.94,W0.9Ta0.1B2.1
717,24.5037784576416,25.701160430908203,1.9507501125335693,4.9,W0.9Ta0.1B2.1
718,26.508195877075195,27.712984085083008,1.7843154668807983,4.9,W0.9Tb0.1B11.6
719,42.60109329223633,36.489654541015625,4.257861614227295,0.49,W0.9Tb0.1B11.6
720,35.6065559387207,34.69979476928711,3.6783080101013184,0.98,W0.9Tb0.1B11.6
721,30.224042892456055,31.967626571655273,2.8371994495391846,1.96,W0.9Tb0.1B11.6
722,28.448087692260742,30.15361785888672,2.339627981185913,2.94,W0.9Tb0.1B11.6
723,29.745014190673828,27.99076271057129,2.3297836780548096,4.9,W0.9Y0.1B11.6
